"Fecha","WTI","JPM_Dollar_Index","VIX_Index","OPEP_TOTPROD","OPEP_TOTDEM","TBILL_10YR","TBILL_1YR"
"ene-00",3.41542896390888,4.67349216581088,3.15145314855077,3.28391422104742,4.34380542185368,1.8961194845523,1.81156209652423
"feb-00",3.29212628660779,4.66969308200359,3.18262669219308,3.27676730328398,4.33204826486764,1.87487437593856,1.82776990675109
"mar-00",3.24804620216798,4.6519297183911,3.26575941076705,3.32143241319329,4.30135873160643,1.83418018511201,1.82776990675109
"abr-00",3.36764059813331,4.64389077409969,3.16336311493794,3.31672822503571,4.30811095172371,1.79009141212736,1.81645208181843
"may-00",3.48124008933569,4.6395812744945,2.97246364661464,3.33505757915761,4.32809829264833,1.86252854011626,1.84530023615608
"jun-00",3.31163730494951,4.63800516908166,3.03206420280138,3.34427423426253,4.30945594183905,1.80828877117927,1.8196988379173
"jul-00",3.50013732951706,4.62920892631399,2.82375700881418,3.36176331241675,4.3554259528767,1.80005827204275,1.80500469597808
"ago-00",3.42881254869513,4.6161793620074,3.02383370366487,3.36936265814214,4.34639945703073,1.7630170003624,1.8213182714696
"sep-00",3.48737507790321,4.59776281905967,3.16251709119882,3.38472918895485,4.33467293829041,1.75785791755237,1.81319474994812
"oct-00",3.52105234347043,4.59551371195478,3.38946212544373,3.38405122282718,4.34639945703073,1.74745921033147,1.79342474854712
"nov-00",3.28840188751681,4.60461002912953,3.29026582095487,3.33184730352736,4.36437169943516,1.74396880539171,1.80664808172181
"dic-00",3.35550242240003,4.60110192181214,3.09195113129453,3.34533224882076,4.34510328056928,1.65632149833295,1.7227665977411
"ene-01",3.31017798327499,4.56394185892595,3.34462703017376,3.3261145755378,4.3554259528767,1.64093657949347,1.57069708411767
"feb-01",3.26918863874179,4.53720178954733,3.35480434209244,3.3418011717055,4.33990170837321,1.62924053973028,1.54329810992956
"mar-01",3.34849959266171,4.52961655398693,3.23789383070396,3.3235961356386,4.3267781604434,1.58719230348678,1.45861502269952
"abr-01",3.34533224882076,4.51781329476984,3.11971825333498,3.31382230217715,4.32015123095579,1.63705307946707,1.38128181929635
"may-01",3.26766598903763,4.51466544156225,2.94759189822606,3.25118811433545,4.33467293829041,1.68454538492091,1.3297240096315
"jun-01",3.27146827498737,4.495868581097,3.07361881221106,3.30100865440672,4.33598269617247,1.66392609771817,1.27536280041261
"jul-01",3.30321697330195,4.49230379380715,3.21567069391925,3.32107133718287,4.35156742718917,1.65632149833295,1.28647402583768
"ago-01",3.1540172525197,4.45853618501449,3.46354600672669,3.3017453026905,4.33073334028633,1.60341984010854,1.24415459395877
"sep-01",3.05305734017326,4.44525961646571,3.51333488159901,3.29026582095487,4.3267781604434,1.55392520250384,1.03673688495002
"oct-01",2.96733279903229,4.45860565840621,3.17136484219715,3.27601201623901,4.36054760299676,1.51951320490611,0.845868267577609
"nov-01",2.98770010185673,4.45971657676382,3.16968558067743,3.25076201373052,4.34510328056928,1.53686721959926,0.779324876800998
"dic-01",2.96938829821439,4.45994786283102,3.04879899449068,3.21927574488953,4.33598269617247,1.62727783056243,0.797507195884188
"ene-02",3.07915388169306,4.45803815107998,3.07223024452672,3.21687382219753,4.34380542185368,1.61740608208328,0.770108221696074
"feb-02",3.2699490950522,4.4672864786247,2.85647020622048,3.23080439573347,4.33598269617247,1.59127394180643,0.802001585472027
"mar-02",3.30652033472025,4.47195874217449,3.08694315360738,3.18221184049661,4.32015123095579,1.66392609771817,0.943905898907128
"abr-02",3.23119957455703,4.46547124162852,2.99473177322041,3.2144661163795,4.31214050720972,1.65057985576528,0.908258560176891
"may-02",3.29063819109509,4.43679887052086,3.23474917402449,3.21084365317094,4.32280727501391,1.64093657949347,0.854415328156068
"jun-02",3.29657733253205,4.40983633531315,3.46667296362107,3.22763733053677,4.33204826486764,1.5953389880546,0.78845736036427
"jul-02",3.36660593689254,4.41762299934232,3.48553853009591,3.22525543183224,4.33990170837321,1.53686721959926,0.672944473242426
"ago-02",3.41608599415591,4.38297618370947,3.68109926679497,3.2561716096119,4.34898678059568,1.44926916028128,0.56531380905006
"sep-02",3.30395199722332,4.39938755794532,3.43849316640585,3.29435428604411,4.36182392735636,1.35325450704169,0.542324290825362
"oct-02",3.29175447028077,4.41878036501818,3.31418600467253,3.28428896341643,4.38825718442452,1.37118072330984,0.500775287912489
"nov-02",3.44041809481544,4.42593585879299,3.3541057741283,3.21326008608257,4.38825718442452,1.39871688111845,0.398776119957368
"dic-02",3.51184390174922,4.41671787446381,3.43945609377925,3.24493335918749,4.36691299686383,1.39376637595859,0.371563556432483
"ene-03",3.60004824040732,4.42131946061159,3.38878736158547,3.30725293548561,4.39321382406445,1.39871688111845,0.307484699747961
"feb-03",3.43527669531502,4.42844494059106,3.3724549127965,3.31491301306514,4.35156742718917,1.3609765531356,0.262364264467491
"mar-03",3.25037449192757,4.47275816663149,3.05447276857659,3.2846635654062,4.33859707674655,1.33762918913861,0.215111379616945
"abr-03",3.38642209608,4.47391049680458,2.96887481938411,3.28970700562879,4.33467293829041,1.37624402526639,0.2390169004705
"may-03",3.40751074371875,4.47832496246277,2.97143958098495,3.27108869631514,4.35414143118435,1.27256559579155,0.165514438477573
"jun-03",3.41903729979049,4.47393330182168,2.96990151351947,3.28278915061185,4.36309862478836,1.20297230399235,0.00995033085316809
"jul-03",3.4522073025699,4.4720387133849,2.9247731846135,3.29805662274264,4.36437169943516,1.38128181929635,0.113328685307003
"ago-03",3.37416870927424,4.49145262507877,3.12324559385295,3.30871652886799,4.39444915467244,1.49290409617815,0.27002713721306
"sep-03",3.37108175775753,4.49629238080222,2.77881927199042,3.32647383546622,4.40549899085902,1.45161382724053,0.215111379616945
"oct-03",3.41477150168927,4.4985422007633,2.79239134953596,3.33861250647053,4.38202663467388,1.45628673293993,0.22314355131421
"nov-03",3.48185528467961,4.51693988459368,2.90744735868642,3.33932197794407,4.43081679884331,1.45861502269952,0.29266961396282
"dic-03",3.4980215662977,4.5173220954149,2.81120829320484,3.33505757915761,4.41279829334063,1.45161382724053,0.27002713721306
"ene-04",3.58795353552398,4.5254882465632,2.6775909936175,3.3332753651767,4.42723897749543,1.42310833424261,0.215111379616945
"feb-04",3.57682995030531,4.53265325514891,2.81780106506133,3.34814816057234,4.41763506214125,1.40609698841607,0.215111379616945
"mar-04",3.62113580202742,4.50676321607521,2.84432781939476,3.33932197794407,4.40549899085902,1.34286480319255,0.173953307123438
"abr-04",3.68587494509364,4.49892038614538,2.7408400239252,3.35200713747138,4.37952350445576,1.47017584510059,0.357674444271816
"may-04",3.6122683517421,4.4969723155101,2.66305283517147,3.37724616083964,4.41279829334063,1.55180879959746,0.576613364303994
"jun-04",3.7796338173824,4.50065375843209,2.72915916431245,3.38642209608,4.41158543691543,1.55392520250384,0.751416088683921
"jul-04",3.74052268726577,4.50020959035159,2.72719901994097,3.39852715310628,4.40671924726425,1.50407739677627,0.741937344729377
"ago-04",3.90479696033641,4.51376736251475,2.59076704048748,3.41641434746702,4.40671924726425,1.45395300959371,0.703097511413113
"sep-04",3.94661765019264,4.52228845209069,2.78932292123095,3.41903729979049,4.40915530206213,1.41827740697294,0.751416088683921
"oct-04",3.89446984618056,4.5530660366307,2.58324255050886,3.40119738166216,4.42843300748804,1.41098697371026,0.802001585472027
"nov-04",3.7716108517114,4.57532934397707,2.58701187272515,3.39484390768998,4.44382703557933,1.43270073393405,0.916290731874155
"dic-04",3.87535902105655,4.56293052038022,2.55100645149252,3.37973537836282,4.41400968052693,1.44220199305819,0.982078472412158
"ene-05",3.94642443214548,4.57875433948266,2.49155119250667,3.39054080147363,4.44382703557933,1.43983512804792,1.05082162483176
"feb-05",4.01457959375324,4.55531795802852,2.64048488160644,3.39417276672519,4.4414740933173,1.42791603581071,1.10856261952128
"mar-05",3.90640726664251,4.56179284601852,2.72850620966959,3.39886132186461,4.41521960202965,1.50407739677627,1.19392246847243
"abr-05",3.95066662902035,4.5550656584214,2.58701187272515,3.39952932456146,4.39937527300849,1.46787434811231,1.1999647829284
"may-05",4.0342406381524,4.56074796843534,2.48823443988067,3.40139736166482,4.43911560165801,1.42069578783722,1.20297230399235
"jun-05",4.10379972099286,4.56928390742368,2.44841554120559,3.41114771251532,4.41521960202965,1.38629436111989,1.21194097397511
"jul-05",4.23323656108872,4.5715823781931,2.53369681395743,3.41477150168927,4.43911560165801,1.43031124653666,1.29198368164865
"ago-05",4.193284510077,4.57973955112627,2.4782176616372,3.41641434746702,4.4188406077966,1.44926916028128,1.35325450704169
"sep-05",4.09033654082456,4.56708402898251,2.72915916431245,3.40850395684459,4.40060302024682,1.43508452528932,1.34807314829969
"oct-05",4.04864960295997,4.57427789504556,2.48989419129904,3.39802569049652,4.43793426661218,1.49514876603197,1.43031124653666
"nov-05",4.1115293869762,4.57529843478313,2.49072303510944,3.39802569049652,4.46014441393783,1.51292701205326,1.4655675420144
"dic-05",4.21833054200309,4.59467530689544,2.56109578814555,3.38405122282718,4.42604352009066,1.49738840862548,1.47017584510059
"ene-06",4.11757268834131,4.59463488407271,2.51284601847724,3.39668722618427,4.45201900649392,1.48613969608961,1.49290409617815
"feb-06",4.19915492657445,4.58635427173045,2.43273577745909,3.39417276672519,4.44617445449763,1.51951320490611,1.54329810992956
"mar-06",4.27499806191536,4.59993651418948,2.45014265735166,3.38929347715933,4.41037110768302,1.55180879959746,1.56234630490025
"abr-06",4.26675606512954,4.56460857423197,2.79971738962803,3.38963074529069,4.4200447018614,1.60743590976343,1.58923520511658
"may-06",4.30311869956901,4.55369792821913,2.57108434602905,3.39618483983861,4.44617445449763,1.63119940421561,1.6094379124341
"jun-06",4.30945594183905,4.56919061465536,2.7047112998367,3.39819287264186,4.42843300748804,1.63119940421561,1.64093657949347
"jul-06",4.25220264683768,4.57080645856013,2.51041194019636,3.39517930933659,4.44617445449763,1.62727783056243,1.65249740189455
"ago-06",4.14170513358194,4.55875968816543,2.4832385926873,3.38794326598374,4.43319492124828,1.58514521986506,1.62531126159039
"sep-06",4.07295066953443,4.58163540285443,2.40694510831829,3.37997374521053,4.42843300748804,1.55180879959746,1.60341984010854
"oct-06",4.14519609237953,4.58788159585055,2.38967979984498,3.36245655334572,4.4496852831477,1.55392520250384,1.61143591509677
"nov-06",4.11169320055671,4.59831675478708,2.44755086324423,3.35672289156033,4.45550941143368,1.52605630349505,1.61143591509677
"dic-06",4.06285389513073,4.58806471808515,2.34372703632522,3.40019688132857,4.42604352009066,1.51732262352629,1.59736533119983
"ene-07",4.12374153907289,4.59273316588441,2.73566536813518,3.40352799700044,4.4496852831477,1.56024766824333,1.62136648329937
"feb-07",4.1876831026526,4.60514018553808,2.68375750853317,3.39952932456146,4.45201900649392,1.55180879959746,1.61938824328727
"mar-07",4.18525112090978,4.62619755318017,2.65464942437509,3.41197245483011,4.43911560165801,1.51732262352629,1.59330853050422
"abr-07",4.15903932115391,4.62822242951824,2.5687881337687,3.40169725670381,4.44500143383527,1.54543258245819,1.5953389880546
"may-07",4.2581626474515,4.63492314413744,2.7868613815265,3.40236336830212,4.45085282560373,1.55814461804655,1.59127394180643
"jun-07",4.35939751661352,4.6428994027981,3.15785112303043,3.41444260841218,4.44851637594271,1.62924053973028,1.60140574073684
"jul-07",4.3046054877053,4.63107182351074,3.15188095604392,3.41263175928782,4.45667017766965,1.6094379124341,1.60140574073684
"ago-07",4.40256428589143,4.66361832333257,2.89037175789616,3.42312193907795,4.44382703557933,1.54115907168081,1.49738840862548
"sep-07",4.54891724443729,4.68975946539951,2.91939104029727,3.44233932499333,4.45667017766965,1.50851199384414,1.42069578783722
"oct-07",4.4853726225325,4.68209418940129,3.12982600803469,3.45631668088323,4.46820433091493,1.51072193949494,1.41098697371026
"nov-07",4.5641398364301,4.68524673924271,3.11351530921037,3.46573590279973,4.4636066216663,1.42310833424261,1.25276296849537
"dic-07",4.51906748693468,4.68997997459288,3.26575941076705,3.47196645255036,4.45434729625351,1.41098697371026,1.18172719537862
"ene-08",4.62340295424915,4.69690124108754,3.27865302890406,3.47923808666502,4.47733681447821,1.31908561142644,0.99694863489161
"feb-08",4.6208466653731,4.69440741725842,3.24298290021143,3.47892973020251,4.45550941143368,1.31908561142644,0.717839793150317
"mar-08",4.73145035189842,4.70314952768106,3.03447210186992,3.46511070740581,4.4636066216663,1.25561603747777,0.431782416425538
"abr-08",4.84693920142547,4.70665218993393,2.88088243187505,3.47196645255036,4.45085282560373,1.30291275218084,0.553885113226438
"may-08",4.9416424226093,4.70224244877557,3.17596832385692,3.48400549284947,4.44734610079452,1.35583515363518,0.72270598280149
"jun-08",4.82092651886828,4.72231301675705,3.13288211170122,3.48966602964976,4.46014441393783,1.41098697371026,0.883767540168595
"jul-08",4.74892414963279,4.68964000261432,3.02771531940704,3.48477230524806,4.43675153436313,1.38879124131848,0.824175442966349
"ago-08",4.61154979295213,4.62944319836348,3.67351197698281,3.47351804324178,4.43319492124828,1.35840915763035,0.779324876800998
"sep-08",4.21670967669575,4.47710951592057,4.09250954627637,3.4680769105017,4.45201900649392,1.30562645805244,0.647103242058538
"oct-08",3.99691547244611,4.49666027173229,4.01241117945941,3.43752931090955,4.42962561347316,1.33762918913861,0.350656871613169
"nov-08",3.79773385902602,4.51381118996608,3.68887945411394,3.38828098972893,4.44851637594271,1.26129787094521,0.0676586484738149
"dic-08",3.73002139744511,4.46143837409804,3.80310059820396,3.35148178941622,4.43675153436313,0.883767540168595,-0.713349887877465
"ene-09",3.80131488344372,4.44599858909284,3.83622129201186,3.32287541488669,4.43556740160191,0.924258901523332,-0.82098055206983
"feb-09",3.90519978008002,4.47453744535264,3.78736640082859,3.32016807635007,4.43793426661218,1.05431202977153,-0.478035800943
"mar-09",3.93417581006928,4.50639902388807,3.59731226058845,3.32305564377786,4.43556740160191,1.03673688495002,-0.446287102628419
"abr-09",4.19434071538078,4.55819387579048,3.36453339729056,3.33843505992584,4.4200447018614,1.07500242302898,-0.59783700075562
